-------------------Chip Info----------------------

Bounding Chip area: 3306
Bounding Chip dimensions: 58x57


Actual Chip area: 3448.5
Actual Chip dimensions: 60.5x57

Initial HPWL: 64682
After Annealing HPWL: 26629.5
Annealing Execution Time: 748.819s

-------------------Gate Info----------------------
INP-1: x=21, y=49
| INP-51 | OUTP-143 | AND-1463 | NOT-715 | AND-1452 | AND-1026 | NAND-3552 | NAND-3737 | OUTP-162 | AND-3499 | INP-227 | NOT-2699 | AND-2791 | INP-26 | NOT-3774 | NAND-3608 | INP-161 | BUFF-398 | AND-3732 | INP-5 | AND-3295 | OUTP-145 | INP-217 | NAND-3493 | AND-1534 | AND-2939 | AND-1530 | INP-162 | 

------ Row 16 : width 54.5 ------
| OUTP-3803 | AND-1467 | NAND-3485 | NOT-2144 | BUFF-1966 | NAND-1427 | NOT-1215 | OUTP-173 | AND-1479 | BUFF-2859 | NAND-1940 | NOT-1188 | NOT-1810 | INP-204 | NOT-2986 | BUFF-2457 | BUFF-2454 | INP-352 | INP-207 | AND-1830 | BUFF-2687 | AND-3876 | INP-56 | OR-1690 | INP-158 | BUFF-2387 | 

------ Row 17 : width 58 ------
| AND-1934 | AND-1482 | NOT-1205 | INP-60 | BUFF-3340 | NOT-2620 | NOT-2695 | NAND-2432 | INP-301 | BUFF-2644 | NOT-1157 | AND-3749 | NOT-3412 | OUTP-151 | AND-2631 | BUFF-1936 | AND-1100 | AND-3821 | OUTP-2016 | AND-3517 | AND-1542 | AND-1543 | OUTP-2387 | INP-119 | AND-1486 | 

------ Row 18 : width 53.5 ------
| AND-1935 | AND-3857 | NAND-2324 | OUTP-166 | BUFF-1260 | NOT-3405 | NOT-2696 | NAND-3721 | OUTP-197 | NOT-2373 | INP-182 | INP-94 | NAND-2877 | NOT-2646 | AND-1480 | NAND-1941 | BUFF-3348 | AND-3731 | NAND-2416 | AND-3747 | AND-3309 | AND-3480 | NAND-1578 | INP-198 | 

------ Row 19 : width 59.5 ------
| AND-1494 | AND-3858 | AND-1470 | NAND-2425 | INP-90 | BUFF-2391 | OR-3811 | NAND-3557 | BUFF-1225 | NAND-2528 | NOT-2194 | AND-1566 | OUTP-182 | BUFF-3244 | NOT-3750 | NOT-3420 | NAND-2652 | NAND-1502 | NAND-3491 | AND-1067 | NAND-3622 | NOT-3882 | INP-43 | OUTP-153 | AND-1485 | INP-106 | OUTP-167 | INP-167 | 

------ Row 20 : width 60.5 ------
| AND-3794 | BUFF-747 | NAND-3694 | NAND-2800 | NOR-3404 | NAND-3740 | AND-3793 | INP-73 | INP-284 | OUTP-488 | NOT-3875 | BUFF-1516 | NOT-1576 | NAND-2726 | NOT-3028 | NAND-3238 | OUTP-211 | OR-2914 | NOT-3189 | BUFF-1880 | NAND-3176 | INP-237 | NOT-2406 | BUFF-1037 | INP-11 | INP-150 | AND-1459 | AND-1172 | AND-1069 | BUFF-3881 | 

------ Row 21 : width 58 ------
| AND-3067 | OUTP-156 | BUFF-786 | INP-190 | NAND-3758 | NAND-2771 | INP-215 | NAND-2772 | NAND-3697 | NOT-3488 | INP-102 | OUTP-3875 | NAND-1399 | OUTP-1819 | BUFF-2463 | NAND-2694 | NOT-3039 | NAND-2219 | AND-3219 | NOT-2700 | BUFF-2481 | NOT-3010 | BUFF-2995 | NAND-2775 | NAND-3522 | BUFF-3277 | NAND-3647 | AND-1491 | AND-1461 | OUTP-3882 | BUFF-2998 | 

------ Row 22 : width 56.5 ------
| INP-269 | AND-3194 | INP-208 | NOT-1042 | NOT-659 | BUFF-500 | BUFF-2437 | NOT-2803 | BUFF-3352 | INP-48 | NOT-1821 | AND-3456 | NOT-2621 | OUTP-159 | NOT-612 | BUFF-2201 | OUTP-398 | NOT-1450 | AND-1784 | AND-2812 | NAND-2553 | AND-2809 | INP-165 | BUFF-3543 | NOT-3072 | NAND-2841 | OUTP-2022 | BUFF-3671 | BUFF-3256 | AND-1455 | OUTP-2971 | 

------ Row 23 : width 56.5 ------
| BUFF-1801 | BUFF-643 | BUFF-699 | AND-3293 | NAND-1557 | BUFF-2204 | BUFF-1266 | NAND-2120 | NOT-1819 | NOT-711 | BUFF-777 | NOT-3113 | NOT-3486 | OR-3336 | NOT-2147 | NOT-408 | AND-3008 | BUFF-3250 | OUTP-2644 | INP-61 | OR-3327 | NAND-3616 | NOT-800 | INP-101 | OR-1651 | AND-1541 | 

------ Row 24 : width 57 ------
| INP-266 | AND-3160 | NAND-1888 | OUTP-155 | OUTP-1818 | BUFF-1263 | AND-3046 | NOT-1818 | BUFF-1863 | OR-3330 | BUFF-2766 | OR-2521 | AND-3304 | BUFF-2188 | NOT-1841 | AND-2811 | NAND-2320 | NAND-3556 | AND-3035 | AND-1933 | INP-137 | OR-3762 | OUTP-161 | INP-197 | NOT-3727 | 

------ Row 25 : width 60.5 ------
| INP-88 | NAND-2433 | AND-3284 | OR-1624 | NAND-2613 | INP-272 | NOT-2338 | AND-1476 | INP-147 | AND-2386 | NAND-1561 | AND-3208 | AND-3283 | NOT-1210 | NAND-1351 | AND-1490 | NOT-3819 | INP-23 | OR-1606 | INP-93 | AND-3877 | 

------ Row 26 : width 55.5 ------
| INP-185 | BUFF-3344 | AND-1471 | BUFF-771 | NAND-2325 | OUTP-176 | AND-2920 | NOT-667 | INP-206 | NOT-1032 | OUTP-183 | NAND-2760 | BUFF-2659 | AND-3218 | OUTP-210 | INP-118 | AND-3301 | OUTP-491 | NAND-2400 | NOT-2663 | NAND-2049 | AND-1477 | AND-1917 | NOT-1211 | OUTP-3671 | AND-3291 | AND-3826 | NOT-1833 | 

------ Row 27 : width 58.5 ------
| NOT-1075 | INP-343 | NAND-905 | NOT-611 | AND-1065 | BUFF-2018 | NAND-2778 | INP-72 | NOT-1577 | NOR-3403 | NOT-2702 | NOT-2693 | BUFF-3370 | NAND-2356 | OUTP-1816 | NOT-3492 | INP-230 | NOT-491 | NOT-1189 | AND-3070 | INP-256 | AND-2608 | INP-115 | NOT-2989 | INP-66 | BUFF-3367 | NAND-1423 | NOT-2992 | NAND-1129 | NOT-3596 | OUTP-184 | NAND-1422 | OR-1600 | 

------ Row 28 : width 55.5 ------
| INP-287 | NAND-3729 | INP-47 | NOT-687 | AND-1931 | NOT-1187 | BUFF-420 | NOT-1816 | OUTP-2018 | NOT-1897 | BUFF-2449 | AND-3152 | AND-3230 | INP-132 | NAND-1398 | BUFF-780 | AND-3166 | NAND-2318 | AND-1547 | NOT-2321 | AND-3778 | AND-2895 | NAND-3175 | NOT-2630 | NAND-1809 | AND-3299 | NOT-1520 | AND-1484 | 

------ Row 29 : width 59.5 ------
| AND-1068 | BUFF-637 | INP-68 | AND-3037 | NOT-2175 | BUFF-693 | NAND-3525 | AND-485 | NAND-2773 | NAND-2747 | AND-3172 | BUFF-1852 | AND-3479 | BUFF-1960 | BUFF-3259 | AND-2901 | AND-2792 | AND-1066 | NOR-3401 | BUFF-1222 | AND-1529 | INP-107 | NOT-1970 | 

------ Row 30 : width 58.5 ------
| NOT-2340 | AND-1128 | BUFF-774 | NOT-2395 | INP-77 | INP-63 | INP-151 | OR-2052 | BUFF-3803 | BUFF-1824 | AND-2709 | BUFF-1070 | NOT-2697 | NOT-488 | AND-3071 | AND-1168 | OR-3780 | NOT-2377 | NOT-3073 | NAND-2874 | AND-1458 | AND-3558 | NAND-2826 | NOT-2971 | BUFF-3271 | AND-1169 | INP-142 | 

------ Row 31 : width 60.5 ------
| BUFF-744 | AND-3060 | OR-2269 | OUTP-150 | BUFF-2022 | NAND-1396 | AND-2126 | AND-3069 | INP-25 | NOT-1186 | NOT-2237 | BUFF-3360 | INP-4 | AND-3753 | AND-2634 | NOT-2319 | NOT-2317 | NOT-655 | AND-2609 | NOT-3091 | AND-1545 | OUTP-188 | INP-175 | INP-135 | NAND-2664 | AND-3733 | OR-1642 | OUTP-3079 | 

------ Row 32 : width 53 ------
| AND-1469 | OUTP-458 | BUFF-2389 | AND-1468 | AND-1915 | NOT-792 | NAND-2503 | OUTP-154 | NOT-719 | NAND-2487 | OUTP-3546 | BUFF-2466 | OR-2076 | NOT-2200 | NOT-2698 | NOT-1140 | BUFF-3378 | OUTP-172 | NOT-2981 | NOT-1528 | BUFF-2472 | NOT-1526 | NOT-2313 | NAND-2412 | OUTP-209 | OR-1631 | NOT-1808 | 

------ Row 33 : width 59.5 ------
| OR-2294 | AND-2125 | NAND-1397 | AND-1564 | AND-3220 | NOT-1807 | NOT-3594 | INP-16 | AND-1549 | OUTP-792 | NOT-2150 | AND-1460 | NAND-1029 | NOT-2452 | AND-3569 | NAND-1141 | AND-3779 | NOT-1581 | BUFF-3537 | AND-3191 | OR-2266 | OR-1676 | 

------ Row 34 : width 60.5 ------
| NOT-3693 | NOT-2040 | NOT-2978 | NOT-2364 | BUFF-594 | NOT-2176 | AND-3428 | BUFF-1951 | AND-2113 | NOT-2141 | NOT-2534 | NAND-3722 | OUTP-196 | BUFF-2443 | AND-1918 | NAND-900 | NOT-2332 | AND-3045 | NOT-3187 | NOT-2975 | NOT-1524 | NOT-1773 | INP-32 | NAND-1939 | INP-103 | NAND-2316 | NOT-799 | BUFF-496 | NAND-901 | NOT-537 | BUFF-738 | AND-1565 | OUTP-185 | OR-3802 | 

------ Row 35 : width 59 ------
| NAND-1353 | AND-2155 | BUFF-1954 | OUTP-1026 | NOT-2365 | OUTP-420 | NAND-2326 | NAND-3563 | OR-2067 | BUFF-3579 | NAND-3668 | NOT-2300 | NAND-2429 | NOT-2359 | BUFF-2460 | AND-3308 | AND-3036 | NAND-2774 | OUTP-492 | AND-1831 | NAND-2046 | NAND-2408 | AND-3281 | NOT-1820 | AND-1125 | BUFF-741 | AND-3817 | 

------ Row 36 : width 59.5 ------
| OUTP-164 | NOT-1143 | BUFF-2210 | NAND-2504 | OR-3546 | BUFF-1870 | INP-55 | INP-200 | INP-305 | NAND-2357 | NOT-3691 | BUFF-3576 | NAND-3717 | NOT-3501 | AND-1894 | AND-3065 | AND-1929 | AND-3746 | NAND-2312 | NAND-2551 | INP-263 | BUFF-1875 | NAND-2414 | NAND-3598 | INP-183 | NOT-3016 | NAND-2545 | OR-1708 | 

------ Row 37 : width 53 ------
| NOT-730 | INP-87 | BUFF-1963 | OUTP-208 | OUTP-1448 | OUTP-149 | BUFF-753 | NOT-1249 | NOT-2119 | NOT-2197 | AND-1910 | NOT-2041 | AND-3146 | AND-1552 | OR-2098 | NOT-3716 | AND-3409 | OUTP-199 | NAND-2415 | AND-1913 | NOT-607 | NOT-2666 | NOT-2669 | NOT-3333 | NOT-1827 | AND-1532 | NOT-2305 | BUFF-1240 | AND-1536 | 

------ Row 38 : width 59.5 ------
| INP-316 | NOT-663 | BUFF-783 | NOT-2135 | INP-202 | AND-3157 | AND-3217 | BUFF-1231 | NOT-2236 | AND-3064 | NOT-3513 | NAND-3502 | AND-3216 | NAND-3635 | AND-405 | AND-2894 | NOT-1173 | NAND-2453 | NAND-2306 | BUFF-3268 | NAND-2549 | BUFF-1243 | OR-1612 | AND-2918 | AND-3282 | INP-157 | 

------ Row 39 : width 54.5 ------
| NAND-3692 | INP-177 | NOT-1102 | AND-2043 | AND-2358 | NAND-2329 | BUFF-2761 | AND-1813 | BUFF-1257 | INP-91 | INP-309 | INP-290 | AND-3215 | NOT-492 | AND-1930 | BUFF-3585 | NOT-2301 | AND-3450 | NOT-1521 | NOT-2668 | NOT-1178 | INP-2 | AND-2748 | BUFF-3528 | AND-2033 | 

------ Row 40 : width 58.5 ------
| INP-216 | AND-2177 | BUFF-458 | OR-1619 | NAND-2563 | OR-3318 | INP-231 | AND-3058 | NAND-3767 | OR-2783 | AND-3559 | AND-3222 | AND-2896 | NOT-2376 | NOT-2665 | OUTP-174 | OR-2095 | OR-1681 | OUTP-163 | INP-117 | NOT-3079 | 

------ Row 41 : width 55 ------
| OR-2034 | OR-3321 | AND-1815 | AND-1478 | NAND-3595 | NAND-3728 | NOT-3406 | BUFF-3394 | AND-1276 | AND-1832 | AND-3140 | NAND-2550 | NAND-2552 | BUFF-1234 | AND-2158 | AND-1567 | NAND-3410 | INP-179 | BUFF-3356 | NAND-2304 | NOT-3436 | INP-113 | OUTP-799 | 

------ Row 42 : width 57 ------
| OUTP-207 | NAND-3730 | NOT-1142 | NAND-3286 | BUFF-3262 | OUTP-205 | NOT-1836 | AND-3498 | AND-1539 | NOT-2469 | NOT-2330 | NOT-3430 | BUFF-1804 | INP-49 | OUTP-487 | NOT-3019 | NOT-1527 | NOT-2234 | AND-3053 | AND-3459 | NAND-2484 | AND-2897 | AND-3808 | OUTP-1971 | NOT-2029 | AND-3735 | AND-3807 | 

------ Row 43 : width 60.5 ------
| AND-1472 | AND-2178 | NAND-3754 | NAND-2333 | NOT-1574 | AND-2250 | INP-120 | NOT-574 | INP-40 | BUFF-2446 | INP-131 | NOT-1811 | BUFF-1945 | INP-82 | AND-3056 | NAND-2413 | AND-3029 | NOT-2307 | AND-2829 | NAND-3597 | BUFF-1228 | NOT-2667 | NAND-3566 | INP-33 | AND-1170 | NAND-3508 | INP-141 | AND-1535 | 

------ Row 44 : width 56 ------
| AND-2750 | NAND-2411 | NOT-1817 | INP-100 | NOT-3494 | OR-2496 | AND-1097 | NAND-2564 | NOT-1448 | NOT-2315 | AND-3149 | BUFF-625 | OR-2073 | NAND-2579 | NAND-1354 | NOT-1145 | OR-3302 | OR-1647 | NOT-3805 | NOT-2793 | AND-2710 | AND-1538 | 

------ Row 45 : width 55.5 ------
| OR-1969 | NOT-1795 | NOR-2328 | NAND-2565 | NAND-3076 | OR-2079 | OUTP-2389 | AND-3223 | INP-143 | AND-1551 | INP-22 | AND-3137 | AND-1487 | BUFF-2540 | NAND-3723 | NOT-3507 | NOT-2671 | BUFF-1277 | INP-189 | NOT-1522 | OR-2055 | NOT-1971 | OUTP-190 | BUFF-1726 | AND-1911 | BUFF-1856 | 

------ Row 46 : width 59 ------
| BUFF-3804 | NAND-1352 | NOT-2334 | OR-2101 | NOT-683 | NAND-2430 | AND-3054 | AND-3453 | NOT-723 | INP-6 | AND-1914 | AND-1473 | INP-214 | INP-24 | NAND-2314 | AND-2633 | BUFF-2603 | OR-2061 | INP-37 | BUFF-503 | NOT-3434 | NOT-606 | NAND-3726 | NAND-3818 | AND-1126 | OR-2784 | INP-105 | 

------ Row 47 : width 59.5 ------
| OUTP-1969 | INP-166 | NOT-1523 | NOT-1798 | BUFF-2185 | NOT-2675 | NAND-3695 | NAND-1395 | AND-1099 | NOT-2679 | AND-3007 | NAND-2703 | BUFF-2844 | AND-3059 | BUFF-3364 | BUFF-2537 | NAND-2354 | AND-3055 | NAND-2546 | INP-171 | NOT-3599 | INP-191 | NAND-2409 | NOR-3402 | INP-275 | AND-1822 | INP-140 | INP-36 | OUTP-215 | NOT-3188 | INP-163 | OUTP-1726 | INP-170 | 

------ Row 48 : width 60.5 ------
| INP-195 | INP-74 | NOT-2375 | AND-2042 | NAND-2963 | INP-76 | NAND-1441 | BUFF-2475 | AND-1548 | BUFF-1246 | BUFF-1251 | NAND-2428 | AND-2635 | NOT-2707 | INP-108 | BUFF-1957 | NAND-1355 | AND-2607 | AND-2032 | NAND-2410 | INP-3 | OUTP-204 | AND-495 | BUFF-2213 | OR-3816 | 

------ Row 49 : width 59 ------
| OUTP-3804 | NOT-493 | NOR-2327 | OUTP-1817 | INP-57 | NOT-2880 | OUTP-457 | BUFF-2820 | BUFF-3534 | NOT-3629 | INP-176 | NOT-2680 | NOT-1572 | OR-3288 | INP-1 | NAND-3741 | NOT-2303 | AND-1475 | NAND-1510 | INP-211 | AND-2610 | NOR-2298 | NAND-3669 | NAND-3670 | BUFF-2729 | NOT-1770 | BUFF-3531 | INP-145 | NOT-2708 | BUFF-1781 | NAND-2782 | NOT-3761 | AND-2931 | 

------ Row 50 : width 56.5 ------
| OUTP-493 | NOT-2311 | AND-3066 | AND-1814 | NAND-1440 | OUTP-494 | NAND-3630 | OUTP-200 | OUTP-2012 | NOT-494 | INP-319 | NOT-1250 | AND-1928 | NAND-2544 | NOT-1144 | NOT-487 | INP-86 | INP-331 | NOT-1033 | BUFF-1778 | NOT-3050 | AND-547 | NAND-3565 | INP-54 | NOT-1200 | AND-499 | NOT-3505 | BUFF-3038 | OUTP-1820 | AND-3736 | NOT-2673 | OUTP-198 | INP-112 | OUTP-1277 | 

------ Row 51 : width 55.5 ------
| AND-1488 | INP-85 | NOT-1086 | AND-2751 | NAND-1588 | INP-21 | OR-2064 | NAND-2407 | INP-96 | INP-355 | BUFF-1254 | INP-44 | AND-544 | INP-8 | BUFF-1195 | NOR-2297 | BUFF-2014 | NAND-2308 | NAND-2547 | AND-3806 | INP-136 | NOT-2531 | 

------ Row 52 : width 56.5 ------
| NAND-1185 | AND-2830 | AND-3197 | INP-89 | NAND-1506 | AND-1466 | NOT-2645 | NAND-2331 | NOT-3061 | NOT-490 | AND-3231 | INP-322 | OR-1686 | OUTP-2891 | NAND-2891 | OR-3337 | NOT-2672 | NOT-486 | AND-2919 | OUTP-3038 | INP-224 | OUTP-152 | AND-1537 | AND-1531 | 

------ Row 53 : width 55.5 ------
| INP-205 | NOT-2706 | NOT-2677 | BUFF-582 | NAND-2310 | OUTP-2496 | AND-1495 | BUFF-768 | OUTP-178 | NOT-3025 | BUFF-2854 | BUFF-506 | OUTP-490 | AND-1171 | AND-2636 | NAND-2355 | NOT-1146 | BUFF-1237 | NOT-1525 | BUFF-1219 | OUTP-489 | OUTP-147 | AND-1550 | NAND-3644 | NAND-3506 | INP-129 | BUFF-750 | AND-1823 | NAND-2888 | 

------ Row 54 : width 56.5 ------
| OUTP-218 | INP-104 | NAND-2881 | INP-196 | BUFF-457 | NAND-3400 | NAND-2548 | AND-1916 | BUFF-456 | INP-294 | NAND-3195 | NOT-425 | NOT-2670 | NOT-1519 | NOT-1573 | INP-210 | OUTP-1029 | NOT-3030 | NAND-2302 | BUFF-2738 | NOT-2235 | OUTP-192 | INP-116 | OR-3334 | INP-15 | INP-69 | NOT-3834 | NOT-2309 | NOT-489 | INP-199 | AND-1912 | OR-2058 | NAND-2781 | AND-3192 | 

------ Row 55 : width 52.5 ------
| NAND-1553 | BUFF-613 | NOT-3196 | BUFF-1891 | AND-3478 | NOT-1184 | NOT-705 | NOT-2678 | INP-201 | OUTP-456 | NOT-2676 | BUFF-2012 | BUFF-1190 | OR-3840 | INP-128 | INP-241 | NAND-2490 | OUTP-195 | AND-2921 | BUFF-2020 | NOT-671 | AND-1034 | INP-328 | INP-20 | AND-3838 | OUTP-206 | AND-1546 | OUTP-213 | AND-1489 | 

------ Row 56 : width 56.5 ------
| NOT-650 | INP-262 | NAND-2493 | AND-1474 | OUTP-160 | NOT-533 | OR-1628 | OUTP-157 | OR-3335 | AND-1540 | NOT-2674 | OR-2070 | AND-3835 | NOT-2028 | AND-2157 | AND-2749 | INP-130 | OUTP-2020 | OR-3823 | INP-159 | OUTP-2014 | INP-124 | 
-----------------------------------------------------
